Index,Name,Species,Height,Weight,Ability,Hidden Ability,Catch Rate,Catch %,Friendship,Egg Group,Male %,Type
0866,Mr. Rime,Comedian Pokémon,1.5,58.2,Tangled Feet,Screen Cleaner,45,5.9,50,Human-Like,50.0,"Ice, Psychic"
0867,Runerigus,Grudge Pokémon,1.6,66.6,Wandering Spirit,-,90,11.8,50,"Amorphous, Mineral",50.0,"Ground, Ghost"
0868,Milcery,Cream Pokémon,0.2,0.3,Sweet Veil,Aroma Veil,200,26.1,50,"Amorphous, Fairy",0.0,Fairy
0869,Alcremie,Cream Pokémon,0.3,0.5,Sweet Veil,Aroma Veil,100,13.1,50,"Amorphous, Fairy",0.0,Fairy
0870,Falinks,Formation Pokémon,3.0,62.0,Battle Armor,Defiant,45,5.9,50,"Fairy, Mineral",-,Fighting
0871,Pincurchin,Sea Urchin Pokémon,0.3,1.0,Lightning Rod,Electric Surge,75,9.8,50,"Amorphous, Water 1",50.0,Electric
0872,Snom,Worm Pokémon,0.3,3.8,Shield Dust,Ice Scales,190,24.8,50,Bug,50.0,"Ice, Bug"
0873,Frosmoth,Frost Moth Pokémon,1.3,42.0,Shield Dust,Ice Scales,75,9.8,50,Bug,50.0,"Ice, Bug"
0874,Stonjourner,Big Rock Pokémon,2.5,520.0,Power Spot,-,60,7.8,50,Mineral,50.0,Rock
0875,Eiscue,Penguin Pokémon,1.4,89.0,Ice Face,-,60,7.8,50,"Field, Water 1",50.0,Ice
0876,Indeedee,Emotion Pokémon,0.9,28.0,Inner Focus,Synchronize,30,3.9,140,Fairy,100.0,"Psychic, Normal"
0877,Morpeko,Two-Sided Pokémon,0.3,3.0,Hunger Switch,-,180,23.5,50,"Fairy, Field",50.0,"Electric, Dark"
0878,Cufant,Copperderm Pokémon,1.2,100.0,Sheer Force,Heavy Metal,190,24.8,50,"Field, Mineral",50.0,Steel
0879,Copperajah,Copperderm Pokémon,3.0,650.0,Sheer Force,Heavy Metal,90,11.8,50,"Field, Mineral",50.0,Steel
0880,Dracozolt,Fossil Pokémon,1.8,190.0,Volt Absorb,Hustle,45,5.9,50,Undiscovered,-,"Electric, Dragon"
0881,Arctozolt,Fossil Pokémon,2.3,150.0,Volt Absorb,Static,45,5.9,50,Undiscovered,-,"Electric, Ice"
0882,Dracovish,Fossil Pokémon,2.3,215.0,Water Absorb,Strong Jaw,45,5.9,50,Undiscovered,-,"Water, Dragon"
0883,Arctovish,Fossil Pokémon,2.0,175.0,Water Absorb,Ice Body,45,5.9,50,Undiscovered,-,"Water, Ice"
0884,Duraludon,Alloy Pokémon,1.8,40.0,Light Metal,Heavy Metal,45,5.9,50,"Dragon, Mineral",50.0,"Steel, Dragon"
0885,Dreepy,Lingering Pokémon,0.5,2.0,Clear Body,Infiltrator,45,5.9,50,"Amorphous, Dragon",50.0,"Dragon, Ghost"
0886,Drakloak,Caretaker Pokémon,1.4,11.0,Clear Body,Infiltrator,45,5.9,50,"Amorphous, Dragon",50.0,"Dragon, Ghost"
0887,Dragapult,Stealth Pokémon,3.0,50.0,Clear Body,Infiltrator,45,5.9,50,"Amorphous, Dragon",50.0,"Dragon, Ghost"
0888,Zacian,Warrior Pokémon,2.8,110.0,Intrepid Sword,-,10,1.3,0,Undiscovered,-,Fairy
0889,Zamazenta,Warrior Pokémon,2.9,210.0,Dauntless Shield,-,10,1.3,0,Undiscovered,-,Fighting
0890,Eternatus,Gigantic Pokémon,20.0,950.0,Pressure,-,255,33.3,0,Undiscovered,-,"Poison, Dragon"
0891,Kubfu,Wushu Pokémon,0.6,12.0,Inner Focus,-,3,0.4,50,Undiscovered,87.5,Fighting
0892,Urshifu,Wushu Pokémon,1.9,105.0,Unseen Fist,-,3,0.4,50,Undiscovered,87.5,"Fighting, Dark"
0893,Zarude,Rogue Monkey Pokémon,1.8,70.0,Leaf Guard,-,3,0.4,0,Undiscovered,-,"Dark, Grass"
0894,Regieleki,Electron Pokémon,1.2,145.0,Transistor,-,3,0.4,35,Undiscovered,-,Electric
0895,Regidrago,Dragon Orb Pokémon,2.1,200.0,Dragon's Maw,-,3,0.4,35,Undiscovered,-,Dragon
0896,Glastrier,Wild Horse Pokémon,2.2,800.0,Chilling Neigh,-,3,0.4,35,Undiscovered,-,Ice
0897,Spectrier,Swift Horse Pokémon,2.0,44.5,Grim Neigh,-,3,0.4,35,Undiscovered,-,Ghost
0898,Calyrex,King Pokémon,1.1,7.7,Unnerve,-,3,0.4,100,Undiscovered,-,"Psychic, Grass"
0899,Wyrdeer,Big Horn Pokémon,1.8,95.1,Intimidate,Frisk,45,5.9,50,Field,50.0,"Normal, Psychic"
0900,Kleavor,Axe Pokémon,1.8,89.0,Swarm,Sheer Force,15,2.0,50,Bug,50.0,"Bug, Rock"
0901,Ursaluna,Peat Pokémon,2.4,290.0,Guts,Bulletproof,20,2.6,50,Field,50.0,"Ground, Normal"
0902,Basculegion,Big Fish Pokémon,3.0,110.0,Swift Swim,Adaptability,45,5.9,50,Water 2,100.0,"Water, Ghost"
0903,Sneasler,Free Climb Pokémon,1.3,43.0,Pressure,Unburden,20,2.6,50,Field,50.0,"Fighting, Poison"
0904,Overqwil,Pin Cluster Pokémon,2.5,60.5,Poison Point,Swift Swim,45,5.9,50,Water 2,50.0,"Dark, Poison"
0905,Enamorus,Love-Hate Pokémon,1.6,48.0,Cute Charm,Contrary,3,0.4,50,Undiscovered,0.0,"Fairy, Flying"
0906,Sprigatito,Grass Cat Pokémon,0.4,4.1,Overgrow,Protean,45,5.9,50,"Field, Grass",87.5,Grass
0907,Floragato,Grass Cat Pokémon,0.9,12.2,Overgrow,Protean,45,5.9,50,"Field, Grass",87.5,Grass
0908,Meowscarada,Magician Pokémon,1.5,31.2,Overgrow,Protean,45,5.9,50,"Field, Grass",87.5,"Grass, Dark"
0909,Fuecoco,Fire Croc Pokémon,0.4,9.8,Blaze,Unaware,45,5.9,50,Field,87.5,Fire
0910,Crocalor,Fire Croc Pokémon,1.0,30.7,Blaze,Unaware,45,5.9,50,Field,87.5,Fire
0911,Skeledirge,Singer Pokémon,1.6,326.5,Blaze,Unaware,45,5.9,50,Field,87.5,"Fire, Ghost"
0912,Quaxly,Duckling Pokémon,0.5,6.1,Torrent,Moxie,45,5.9,50,"Flying, Water 1",87.5,Water
0913,Quaxwell,Practicing Pokémon,1.2,21.5,Torrent,Moxie,45,5.9,50,"Flying, Water 1",87.5,Water
0914,Quaquaval,Dancer Pokémon,1.8,61.9,Torrent,Moxie,45,5.9,50,"Flying, Water 1",87.5,"Water, Fighting"
0915,Lechonk,Hog Pokémon,0.5,10.2,Aroma Veil,Gluttony,255,33.3,50,Field,50.0,Normal
0916,Oinkologne,Hog Pokémon,1.0,120.0,Lingering Aroma,Gluttony,100,13.1,50,Field,100.0,Normal
0917,Tarountula,String Ball Pokémon,0.3,4.0,Insomnia,Stakeout,255,33.3,50,Bug,50.0,Bug
0918,Spidops,Trap Pokémon,1.0,16.5,Insomnia,Stakeout,120,15.7,50,Bug,50.0,Bug
0919,Nymble,Grasshopper Pokémon,0.2,1.0,Swarm,Tinted Lens,190,24.8,20,Bug,50.0,Bug
0920,Lokix,Grasshopper Pokémon,1.0,17.5,Swarm,Tinted Lens,30,3.9,0,Bug,50.0,"Bug, Dark"
0921,Pawmi,Mouse Pokémon,0.3,2.5,Static,Natural Cure,190,24.8,50,Field,50.0,Electric
0922,Pawmo,Mouse Pokémon,0.4,6.5,Volt Absorb,Natural Cure,80,10.5,50,Field,50.0,"Electric, Fighting"
0923,Pawmot,Hands-On Pokémon,0.9,41.0,Volt Absorb,Natural Cure,45,5.9,50,Field,50.0,"Electric, Fighting"
0924,Tandemaus,Couple Pokémon,0.3,1.8,Run Away,Pickup,150,19.6,50,"Fairy, Field",-,Normal
0925,Maushold,Family Pokémon,0.3,2.8,Friend Guard,Cheek Pouch,75,9.8,50,"Fairy, Field",-,Normal
0926,Fidough,Puppy Pokémon,0.3,10.9,Own Tempo,Klutz,190,24.8,50,"Field, Mineral",50.0,Fairy
0927,Dachsbun,Dog Pokémon,0.5,14.9,Well-Baked Body,Aroma Veil,90,11.8,50,"Field, Mineral",50.0,Fairy
0928,Smoliv,Olive Pokémon,0.3,6.5,Early Bird,Harvest,255,33.3,50,Grass,50.0,"Grass, Normal"
0929,Dolliv,Olive Pokémon,0.6,11.9,Early Bird,Harvest,120,15.7,50,Grass,50.0,"Grass, Normal"
0930,Arboliva,Olive Pokémon,1.4,48.2,Seed Sower,Harvest,45,5.9,50,Grass,50.0,"Grass, Normal"
0931,Squawkabilly,Parrot Pokémon,0.6,2.4,Intimidate,Hustle,190,24.8,50,Flying,50.0,"Normal, Flying"
0932,Nacli,Rock Salt Pokémon,0.4,16.0,Purifying Salt,Sturdy,255,33.3,50,Mineral,50.0,Rock
0933,Naclstack,Rock Salt Pokémon,0.6,105.0,Purifying Salt,Sturdy,120,15.7,50,Mineral,50.0,Rock
0934,Garganacl,Rock Salt Pokémon,2.3,240.0,Purifying Salt,Sturdy,45,5.9,50,Mineral,50.0,Rock
0935,Charcadet,Fire Child Pokémon,0.6,10.5,Flash Fire,Flame Body,90,11.8,50,Human-Like,50.0,Fire
0936,Armarouge,Fire Warrior Pokémon,1.5,85.0,Flash Fire,Weak Armor,25,3.3,20,Human-Like,50.0,"Fire, Psychic"
0937,Ceruledge,Fire Blades Pokémon,1.6,62.0,Flash Fire,Weak Armor,25,3.3,20,Human-Like,50.0,"Fire, Ghost"
0938,Tadbulb,EleTadpole Pokémon,0.3,0.4,Own Tempo,Static,190,24.8,50,Water 1,50.0,Electric
0939,Bellibolt,EleFrog Pokémon,1.2,113.0,Electromorphosis,Static,50,6.5,50,Water 1,50.0,Electric
0940,Wattrel,Storm Petrel Pokémon,0.4,3.6,Wind Power,Volt Absorb,180,23.5,50,"Flying, Water 1",50.0,"Electric, Flying"
0941,Kilowattrel,Frigatebird Pokémon,1.4,38.6,Wind Power,Volt Absorb,90,11.8,50,"Flying, Water 1",50.0,"Electric, Flying"
0942,Maschiff,Rascal Pokémon,0.5,16.0,Intimidate,Run Away,150,19.6,50,Field,50.0,Dark
0943,Mabosstiff,Boss Pokémon,1.1,61.0,Intimidate,Guard Dog,75,9.8,50,Field,50.0,Dark
0944,Shroodle,Toxic Mouse Pokémon,0.2,0.7,Unburden,Pickpocket,190,24.8,50,Field,50.0,"Poison, Normal"
0945,Grafaiai,Toxic Monkey Pokémon,0.7,27.2,Unburden,Poison Touch,90,11.8,50,Field,50.0,"Poison, Normal"
0946,Bramblin,Tumbleweed Pokémon,0.6,0.6,Wind Rider,Infiltrator,190,24.8,50,Grass,50.0,"Grass, Ghost"
0947,Brambleghast,Tumbleweed Pokémon,1.2,6.0,Wind Rider,Infiltrator,45,5.9,50,Grass,50.0,"Grass, Ghost"
0948,Toedscool,Woodear Pokémon,0.9,33.0,Mycelium Might,-,190,24.8,50,Grass,50.0,"Ground, Grass"
0949,Toedscruel,Woodear Pokémon,1.9,58.0,Mycelium Might,-,90,11.8,50,Grass,50.0,"Ground, Grass"
0950,Klawf,Ambush Pokémon,1.3,79.0,Anger Shell,Shell Armor,120,15.7,50,Water 3,50.0,Rock
0951,Capsakid,Spicy Pepper Pokémon,0.3,3.0,Chlorophyll,Insomnia,190,24.8,50,Grass,50.0,Grass
0952,Scovillain,Spicy Pepper Pokémon,0.9,15.0,Chlorophyll,Insomnia,75,9.8,50,Grass,50.0,"Grass, Fire"
0953,Rellor,Rolling Pokémon,0.2,1.0,Compound Eyes,Shed Skin,190,24.8,50,Bug,50.0,Bug
0954,Rabsca,Rolling Pokémon,0.3,3.5,Synchronize,Telepathy,45,5.9,50,Bug,50.0,"Bug, Psychic"
0955,Flittle,Frill Pokémon,0.2,1.5,Anticipation,Frisk,120,15.7,50,Flying,50.0,Psychic
0956,Espathra,Ostrich Pokémon,1.9,90.0,Opportunist,Frisk,60,7.8,50,Flying,50.0,Psychic
0957,Tinkatink,Metalsmith Pokémon,0.4,8.9,Mold Breaker,Own Tempo,190,24.8,50,Fairy,0.0,"Fairy, Steel"
0958,Tinkatuff,Hammer Pokémon,0.7,59.1,Mold Breaker,Own Tempo,90,11.8,50,Fairy,0.0,"Fairy, Steel"
0959,Tinkaton,Hammer Pokémon,0.7,112.8,Mold Breaker,Own Tempo,45,5.9,50,Fairy,0.0,"Fairy, Steel"
0960,Wiglett,Garden Eel Pokémon,1.2,1.8,Gooey,Rattled,255,33.3,50,Water 3,50.0,Water
0961,Wugtrio,Garden Eel Pokémon,1.2,5.4,Gooey,Rattled,50,6.5,50,Water 3,50.0,Water
0962,Bombirdier,Item Drop Pokémon,1.5,42.9,Big Pecks,Keen Eye,25,3.3,50,Flying,50.0,"Flying, Dark"
0963,Finizen,Dolphin Pokémon,1.3,60.2,Water Veil,-,200,26.1,50,"Field, Water 2",50.0,Water
0964,Palafin,Dolphin Pokémon,1.3,60.2,Zero to Hero,-,45,5.9,50,"Field, Water 2",50.0,Water
0965,Varoom,Single-Cyl Pokémon,1.0,35.0,Overcoat,Slow Start,190,24.8,50,Mineral,50.0,"Steel, Poison"
0966,Revavroom,Multi-Cyl Pokémon,1.8,120.0,Overcoat,Filter,75,9.8,50,Mineral,50.0,"Steel, Poison"
0967,Cyclizar,Mount Pokémon,1.6,63.0,Shed Skin,Regenerator,190,24.8,50,Field,50.0,"Dragon, Normal"
0968,Orthworm,Earthworm Pokémon,2.5,310.0,Earth Eater,Sand Veil,25,3.3,50,Field,50.0,Steel
0969,Glimmet,Ore Pokémon,0.7,8.0,Toxic Debris,Corrosion,70,9.1,50,Mineral,50.0,"Rock, Poison"
0970,Glimmora,Ore Pokémon,1.5,45.0,Toxic Debris,Corrosion,25,3.3,50,Mineral,50.0,"Rock, Poison"
0971,Greavard,Ghost Dog Pokémon,0.6,35.0,Pickup,Fluffy,120,15.7,50,Field,50.0,Ghost
0972,Houndstone,Ghost Dog Pokémon,2.0,15.0,Sand Rush,Fluffy,60,7.8,50,Field,50.0,Ghost
0973,Flamigo,Synchronize Pokémon,1.6,37.0,Scrappy,Tangled Feet,100,13.1,50,Flying,50.0,"Flying, Fighting"
0974,Cetoddle,Terra Whale Pokémon,1.2,45.0,Thick Fat,Snow Cloak,150,19.6,50,Field,50.0,Ice
0975,Cetitan,Terra Whale Pokémon,4.5,700.0,Thick Fat,Slush Rush,50,6.5,50,Field,50.0,Ice
0976,Veluza,Jettison Pokémon,2.5,90.0,Mold Breaker,Sharpness,100,13.1,50,Water 2,50.0,"Water, Psychic"
0977,Dondozo,Big Catfish Pokémon,12.0,220.0,Unaware,Oblivious,25,3.3,50,Water 2,50.0,Water
0978,Tatsugiri,Mimicry Pokémon,0.3,8.0,Commander,Storm Drain,100,13.1,50,Water 2,50.0,"Dragon, Water"
0979,Annihilape,Rage Monkey Pokémon,1.2,56.0,Vital Spirit,Inner Focus,45,5.9,50,Field,50.0,"Fighting, Ghost"
0980,Clodsire,Spiny Fish Pokémon,1.8,223.0,Poison Point,Water Absorb,90,11.8,50,"Field, Water 1",50.0,"Poison, Ground"
0981,Farigiraf,Long Neck Pokémon,3.2,160.0,Cud Chew,Armor Tail,45,5.9,50,Field,50.0,"Normal, Psychic"
0982,Dudunsparce,Land Snake Pokémon,3.6,39.2,Serene Grace,Run Away,45,5.9,50,Field,50.0,Normal
0983,Kingambit,Big Blade Pokémon,2.0,120.0,Defiant,Supreme Overlord,25,3.3,50,Human-Like,50.0,"Dark, Steel"
0984,Great Tusk,Paradox Pokémon,2.2,320.0,Protosynthesis,-,30,3.9,0,Undiscovered,-,"Ground, Fighting"
0985,Scream Tail,Paradox Pokémon,1.2,8.0,Protosynthesis,-,50,6.5,0,Undiscovered,-,"Fairy, Psychic"
0986,Brute Bonnet,Paradox Pokémon,1.2,21.0,Protosynthesis,-,50,6.5,0,Undiscovered,-,"Grass, Dark"
0987,Flutter Mane,Paradox Pokémon,1.4,4.0,Protosynthesis,-,30,3.9,0,Undiscovered,-,"Ghost, Fairy"
0988,Slither Wing,Paradox Pokémon,3.2,92.0,Protosynthesis,-,30,3.9,0,Undiscovered,-,"Bug, Fighting"
0989,Sandy Shocks,Paradox Pokémon,2.3,60.0,Protosynthesis,-,30,3.9,0,Undiscovered,-,"Electric, Ground"
0990,Iron Treads,Paradox Pokémon,0.9,240.0,Quark Drive,-,30,3.9,0,Undiscovered,-,"Ground, Steel"
0991,Iron Bundle,Paradox Pokémon,0.6,11.0,Quark Drive,-,50,6.5,0,Undiscovered,-,"Ice, Water"
0992,Iron Hands,Paradox Pokémon,1.8,380.7,Quark Drive,-,50,6.5,0,Undiscovered,-,"Fighting, Electric"
0993,Iron Jugulis,Paradox Pokémon,1.3,111.0,Quark Drive,-,30,3.9,0,Undiscovered,-,"Dark, Flying"
0994,Iron Moth,Paradox Pokémon,1.2,36.0,Quark Drive,-,30,3.9,0,Undiscovered,-,"Fire, Poison"
0995,Iron Thorns,Paradox Pokémon,1.6,303.0,Quark Drive,-,30,3.9,0,Undiscovered,-,"Rock, Electric"
0996,Frigibax,Ice Fin Pokémon,0.5,17.0,Thermal Exchange,Ice Body,45,5.9,50,"Dragon, Mineral",50.0,"Dragon, Ice"
0997,Arctibax,Ice Fin Pokémon,0.8,30.0,Thermal Exchange,Ice Body,25,3.3,50,"Dragon, Mineral",50.0,"Dragon, Ice"
0998,Baxcalibur,Ice Dragon Pokémon,2.1,210.0,Thermal Exchange,Ice Body,10,1.3,50,"Dragon, Mineral",50.0,"Dragon, Ice"
0999,Gimmighoul,Coin Chest Pokémon,0.3,5.0,Rattled,-,45,5.9,50,Undiscovered,-,Ghost
